method,variant_label,variant_hash,metric_definition_hash,tame,seed,step,t,n_fee,n_fee_per_particle,n_force_per_particle,n_extra_potential_equivalent_per_particle,EMC,EMC_star,effective_mode_fraction,mode_weight_JS,mode_weight_TV,max_occupancy_error,mode_count_above_threshold,SW2,MMD2_biased,MMD2_unbiased,mode_count_000,mode_occupancy_ratio_000,mode_count_001,mode_occupancy_ratio_001,mode_count_002,mode_occupancy_ratio_002,mode_count_003,mode_occupancy_ratio_003,mode_count_004,mode_occupancy_ratio_004,mode_count_005,mode_occupancy_ratio_005,mode_count_006,mode_occupancy_ratio_006,mode_count_007,mode_occupancy_ratio_007,mode_count_008,mode_occupancy_ratio_008,mode_count_009,mode_occupancy_ratio_009,mode_count_010,mode_occupancy_ratio_010,mode_count_011,mode_occupancy_ratio_011,mode_count_012,mode_occupancy_ratio_012,mode_count_013,mode_occupancy_ratio_013,mode_count_014,mode_occupancy_ratio_014,mode_count_015,mode_occupancy_ratio_015,mode_count_016,mode_occupancy_ratio_016,mode_count_017,mode_occupancy_ratio_017,mode_count_018,mode_occupancy_ratio_018,mode_count_019,mode_occupancy_ratio_019,mode_count_020,mode_occupancy_ratio_020,mode_count_021,mode_occupancy_ratio_021,mode_count_022,mode_occupancy_ratio_022,mode_count_023,mode_occupancy_ratio_023,mode_count_024,mode_occupancy_ratio_024,mode_count_025,mode_occupancy_ratio_025,mode_count_026,mode_occupancy_ratio_026,mode_count_027,mode_occupancy_ratio_027,mode_count_028,mode_occupancy_ratio_028,mode_count_029,mode_occupancy_ratio_029,mode_count_030,mode_occupancy_ratio_030,mode_count_031,mode_occupancy_ratio_031,mode_count_032,mode_occupancy_ratio_032,mode_count_033,mode_occupancy_ratio_033,mode_count_034,mode_occupancy_ratio_034,mode_count_035,mode_occupancy_ratio_035,mode_count_036,mode_occupancy_ratio_036,mode_count_037,mode_occupancy_ratio_037,mode_count_038,mode_occupancy_ratio_038,mode_count_039,mode_occupancy_ratio_039,tamed,tame_cap,boundary_rule,gamma,integrator,boundary_reject_fraction_cumulative,nonfinite_proposal_fraction_cumulative
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,1,94,0.9400000000000001,376000.0,94.0,94.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.85648140394737,0.21560322000684373,0.2152069091630815,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,2,94,0.9400000000000001,376000.0,94.0,94.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.851380797554533,0.21575472556076747,0.21535840100380788,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,3,94,0.9400000000000001,376000.0,94.0,94.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.878296888255512,0.21595765843073944,0.2155613647304767,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,0,96,0.96,384000.0,96.0,96.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.845797548991378,0.21557234429010752,0.2151760190370966,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,1,96,0.96,384000.0,96.0,96.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.854890472093743,0.21560386340836124,0.21520755016165827,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,2,96,0.96,384000.0,96.0,96.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.85004408905279,0.21575518998329535,0.21535886338297838,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,3,96,0.96,384000.0,96.0,96.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.876716108208846,0.2159579982906913,0.2155617022355042,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,0,98,0.98,392000.0,98.0,98.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.844259380957944,0.21557365710861276,0.215177329423497,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,1,98,0.98,392000.0,98.0,98.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.853312786309644,0.21560413654570276,0.21520782092174118,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,2,98,0.98,392000.0,98.0,98.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.848703632123872,0.21575596267150066,0.21535963400454894,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,3,98,0.98,392000.0,98.0,98.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.875120008157637,0.2159579550632046,0.21556165663647064,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,0,100,1.0,400000.0,100.0,100.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.842703671417045,0.21557436525693063,0.21517803513726919,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,1,100,1.0,400000.0,100.0,100.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.851780689597746,0.2156047025933201,0.21520838462724678,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,2,100,1.0,400000.0,100.0,100.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.847313080437957,0.21575686220234536,0.21536053137928646,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,3,100,1.0,400000.0,100.0,100.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.8734790529435,0.2159574017469872,0.21556110089519487,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,0,102,1.02,408000.0,102.0,102.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.84117858474778,0.21557512940169943,0.2151787968854285,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,1,102,1.02,408000.0,102.0,102.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.850262710792656,0.21560565829838108,0.21520933797246578,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,2,102,1.02,408000.0,102.0,102.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.84591647372497,0.21575807996717888,0.21536174695588672,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,3,102,1.02,408000.0,102.0,102.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.87183925689847,0.2159570569232877,0.2155607536291717,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,0,104,1.04,416000.0,104.0,104.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.839657516614803,0.21557620389891474,0.21517986897194108,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,1,104,1.04,416000.0,104.0,104.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.848736270607247,0.2156067011914823,0.2152103784738445,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,2,104,1.04,416000.0,104.0,104.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.8445107473208,0.21575868102359064,0.21536234583751257,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,3,104,1.04,416000.0,104.0,104.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.870180271216967,0.21595679049807814,0.21556048471531386,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,0,106,1.06,424000.0,106.0,106.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.838120192451566,0.21557701009839947,0.21518067274385522,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,1,106,1.06,424000.0,106.0,106.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.847202515774132,0.21560786683152144,0.21521154169388224,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,2,106,1.06,424000.0,106.0,106.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.84312183411485,0.2157592109077292,0.21536287357067185,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,3,106,1.06,424000.0,106.0,106.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.86851794102025,0.21595669484777857,0.21556038654638932,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,0,108,1.08,432000.0,108.0,108.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.836551476353186,0.21557735368266462,0.21518101387226352,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,1,108,1.08,432000.0,108.0,108.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.84563207279197,0.21560900307916286,0.2152126754560325,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, tamed",e6c4a104a924b32b17e71efad43c7504,5471a024550bb71fafef76a952762803,True,2,108,1.08,432000.0,108.0,108.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.841726257833614,0.21575967772830584,0.21536333821781528,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,True,1.0,reject,1.0,BAOAB,0.0,0.0
